filename,width,height,class,xmin,ymin,xmax,ymax
bc4553a417814e12ac60b5560e148d5e.jpg,1200,800,hotdog,166,267,886,759
be8b0aaa3c1b448599cefc76e3fd36fc.jpg,800,533,hotdog,92,38,693,440
c104a74c9ddf48339b0b93dfa488eceb.jpg,600,450,hotdog,205,182,594,279
c2a6486ecd104f12bc0e56520bf3f66e.jpg,1200,630,hotdog,82,205,604,409
c4b21d86ba2b463a95c7eb41bee72ff3.jpg,1228,491,hotdog,320,24,1022,480
c4eab00a54a6488ca659c5131f05fc74.jpg,667,1000,hotdog,26,426,667,831
c69165ec71bc49b4b71bd80db78b4135.png,1000,500,hotdog,72,7,930,462
c8e228aac3554a23b67ffedb11083abc.png,1000,867,hotdog,46,51,956,795
cc72496b350c449bba8d5e360b6b07fb.jpg,912,622,hotdog,149,138,513,411
cca7d7eb11e048ad9dc476e40cfaae90.jpg,600,500,hotdog,283,88,472,411
cee6cc8ce6444d85b515d7e640714298.jpg,600,882,hotdog,79,212,579,684
d22fba200d894927a3716984f54d0f55.jpg,480,325,hotdog,5,16,119,305
d372015da3b5482e99a018829b150d42.jpg,630,315,hotdog,38,38,603,274
ddb800d9273643bba7c384dbd78fbf5b.jpg,806,453,hotdog,352,43,693,300
de53e6b620e14f01badecaf7c37a4bc4.jpg,480,719,hotdog,17,137,435,628
dee5ca44635d4cb1890255125567cd9d.jpg,1772,894,hotdog,106,136,1706,736
e12e24f875694a708a8ef7e64e4254ac.jpg,680,1020,hotdog,143,357,575,841
e87e84e44ca44e7f9000800285022bac.jpg,700,389,hotdog,40,32,437,346
ea758dadf00344cea3589b2566a6bca7.jpg,2400,1801,hotdog,520,646,2152,1354
eb73b47f1bf04b3aa35ff65859cc6bef.jpg,620,465,hotdog,90,287,386,410
ec11ebac8d104f2883eaa4157c9aae78.jpg,700,467,hotdog,99,213,451,429
ee6d05aaf56b4a07823f04368fd3726e.jpg,413,310,hotdog,182,160,280,249
eee57ddda0154990a096a3bd2da977bc.jpg,1050,750,hotdog,238,75,961,579
f2e6b031c2d54399a02adbbc3bfd8542.jpg,4884,2748,hotdog,2083,286,4125,2444
f7c0119955324b4990ee4413b6de8341.jpg,420,315,hotdog,156,18,282,315
fa572705baef4429a9308778260cb650.jpg,400,400,hotdog,69,65,298,210
fac8ad8170234b00acd9fba4c257caa7.jpg,1200,900,hotdog,251,64,904,603
fae277b9754e4d86bcb219c41d810a13.jpg,2500,1667,hotdog,796,14,1229,1639
fbc65ffa8acc4d40ac5544b9bd7375a8.jpg,720,369,hotdog,49,51,720,317
fc7746e44e1448f9b97469d7088b9bc6.jpg,600,474,hotdog,67,26,500,443
